 CTRLPT   1718  -6.7508144750e+01  3.2023990018e+01  -1.2662706856e+02  1.0000000000e+00
 CTRLPT   1719  -6.7571763054e+01  3.7936129328e+01  -1.2342162880e+02  1.0000000000e+00
 CTRLPT   1720  -6.7632815109e+01  4.3864520099e+01  -1.2018948939e+02  1.0000000000e+00
 CTRLPT   1721  -6.7673542059e+01  4.7819110691e+01  -1.1801331355e+02  1.0000000000e+00
 CTRLPT   1722  -6.7694988193e+01  4.9792748867e+01  -1.1691807231e+02  1.0000000000e+00
 CTRLPT   1723  -6.9995192916e+01  -1.6059761377e+02  -2.2840240716e+02  1.0000000000e+00
 CTRLPT   1724  -6.9975706376e+01  -1.5906974860e+02  -2.2741816748e+02  1.0000000000e+00
 CTRLPT   1725  -6.9807018086e+01  -1.5569023503e+02  -2.2584260158e+02  1.0000000000e+00
 CTRLPT   1726  -6.9411211184e+01  -1.5019979637e+02  -2.2393007756e+02  1.0000000000e+00
 CTRLPT   1727  -6.8962379348e+01  -1.4451513435e+02  -2.2217213667e+02  1.0000000000e+00
 CTRLPT   1728  -6.8513607897e+01  -1.3878128941e+02  -2.2039705201e+02  1.0000000000e+00
 CTRLPT   1729  -6.8091725628e+01  -1.3307582934e+02  -2.1852181276e+02  1.0000000000e+00
 CTRLPT   1730  -6.7711409305e+01  -1.2744261567e+02  -2.1650680925e+02  1.0000000000e+00
 CTRLPT   1731  -6.7379346604e+01  -1.2190154802e+02  -2.1434012371e+02  1.0000000000e+00
 CTRLPT   1732  -6.7097912195e+01  -1.1645866523e+02  -2.1202404769e+02  1.0000000000e+00
 CTRLPT   1733  -6.6866884254e+01  -1.1111136529e+02  -2.0956877182e+02  1.0000000000e+00
 CTRLPT   1734  -6.6684571175e+01  -1.0585213941e+02  -2.0698805516e+02  1.0000000000e+00
 CTRLPT   1735  -6.6548344190e+01  -1.0067039436e+02  -2.0429702371e+02  1.0000000000e+00
 CTRLPT   1736  -6.6455042906e+01  -9.5554070992e+01  -2.0151082033e+02  1.0000000000e+00
 CTRLPT   1737  -6.6401167805e+01  -9.0490435101e+01  -1.9864396168e+02  1.0000000000e+00
 CTRLPT   1738  -6.6383000557e+01  -8.5466397515e+01  -1.9570989081e+02  1.0000000000e+00
 CTRLPT   1739  -6.6396681607e+01  -8.0469020420e+01  -1.9272094682e+02  1.0000000000e+00
 CTRLPT   1740  -6.6438280574e+01  -7.5485767390e+01  -1.8968829100e+02  1.0000000000e+00
 CTRLPT   1741  -6.6503909292e+01  -7.0504610531e+01  -1.8662168811e+02  1.0000000000e+00
 CTRLPT   1742  -6.6589737985e+01  -6.5514297615e+01  -1.8352968861e+02  1.0000000000e+00
 CTRLPT   1743  -6.6692055846e+01  -6.0504502490e+01  -1.8041963905e+02  1.0000000000e+00
 CTRLPT   1744  -6.6807325232e+01  -5.5465805037e+01  -1.7729763115e+02  1.0000000000e+00
 CTRLPT   1745  -6.6932233393e+01  -5.0389939740e+01  -1.7416862092e+02  1.0000000000e+00
 CTRLPT   1746  -6.7063734487e+01  -4.5269874034e+01  -1.7103648276e+02  1.0000000000e+00
 CTRLPT   1747  -6.7199121154e+01  -4.0099773819e+01  -1.6790390976e+02  1.0000000000e+00
 CTRLPT   1748  -6.7335993024e+01  -3.4875060826e+01  -1.6477268439e+02  1.0000000000e+00
 CTRLPT   1749  -6.7472262983e+01  -2.9592380103e+01  -1.6164378245e+02  1.0000000000e+00
 CTRLPT   1750  -6.7606180107e+01  -2.4249466511e+01  -1.5851734627e+02  1.0000000000e+00
 CTRLPT   1751  -6.7736285430e+01  -1.8845122670e+01  -1.5539293549e+02  1.0000000000e+00
 CTRLPT   1752  -6.7861393986e+01  -1.3379123994e+01  -1.5226963540e+02  1.0000000000e+00
 CTRLPT   1753  -6.7980591643e+01  -7.8520452394e+00  -1.4914603813e+02  1.0000000000e+00
 CTRLPT   1754  -6.8093189345e+01  -2.2652333179e+00  -1.4602044799e+02  1.0000000000e+00
 CTRLPT   1755  -6.8198705050e+01  3.3792572328e+00  -1.4289094546e+02  1.0000000000e+00
 CTRLPT   1756  -6.8296879741e+01  9.0787241228e+00  -1.3975526909e+02  1.0000000000e+00
 CTRLPT   1757  -6.8387648265e+01  1.4829765207e+01  -1.3661098011e+02  1.0000000000e+00
 CTRLPT   1758  -6.8471163204e+01  2.0628173349e+01  -1.3345543495e+02  1.0000000000e+00
 CTRLPT   1759  -6.8547842874e+01  2.6468845869e+01  -1.3028564714e+02  1.0000000000e+00
 CTRLPT   1760  -6.8618442010e+01  3.2345452034e+01  -1.2709828191e+02  1.0000000000e+00
 CTRLPT   1761  -6.8684099389e+01  3.8250278175e+01  -1.2388963481e+02  1.0000000000e+00
 CTRLPT   1762  -6.8746636685e+01  4.4173366830e+01  -1.2065513097e+02  1.0000000000e+00
 CTRLPT   1763  -6.8787897855e+01  4.8126075923e+01  -1.1847806226e+02  1.0000000000e+00
 CTRLPT   1764  -6.8809398219e+01  5.0099528436e+01  -1.1738272530e+02  1.0000000000e+00
!===================================================================
!###################################################################
!####                        TRIMMING                           ####
!###################################################################
B_REP 1
 B_REP_LOOP   1         0   1001   TRUE   1002   TRUE   1003   TRUE   1004   TRUE
!###################################################################
!####                  NURBS-BLOCK-PARAMETER                    ####
!###################################################################
NURBS_PATCH_PAR  1001 : NURBS_1D
  CTRL_PTS = CTRL_PTS_PAR  1001
  NCTRL =  1
  PDEG  =  1
  UKNOT =  0.0000000000e+00, 0.0000000000e+00, 1.3000000000e+01, 1.3000000000e+01
!===================================================================
CTRL_PTS_PAR  1001
  CTRLPT_PAR_ID  257  
  CTRLPT_PAR_ID  258  
!===================================================================
!###################################################################
!####                  NURBS-BLOCK-PARAMETER                    ####
!###################################################################
NURBS_PATCH_PAR  1002 : NURBS_1D
  CTRL_PTS = CTRL_PTS_PAR  1002
  NCTRL =  1
  PDEG  =  1
  UKNOT =  0.0000000000e+00, 0.0000000000e+00, 1.3000000000e+01, 1.3000000000e+01
!===================================================================
CTRL_PTS_PAR  1002
  CTRLPT_PAR_ID  259  
  CTRLPT_PAR_ID  260  
!===================================================================
!###################################################################
!####                  NURBS-BLOCK-PARAMETER                    ####
!###################################################################
NURBS_PATCH_PAR  1003 : NURBS_1D
  CTRL_PTS = CTRL_PTS_PAR  1003
  NCTRL =  1
  PDEG  =  1
  UKNOT =  0.0000000000e+00, 0.0000000000e+00, 1.3000000000e+01, 1.3000000000e+01
!===================================================================
CTRL_PTS_PAR  1003
  CTRLPT_PAR_ID  261  
  CTRLPT_PAR_ID  262  
!===================================================================
!###################################################################
!####                  NURBS-BLOCK-PARAMETER                    ####
!###################################################################
NURBS_PATCH_PAR  1004 : NURBS_1D
  CTRL_PTS = CTRL_PTS_PAR  1004
  NCTRL =  1
  PDEG  =  1
  UKNOT =  0.0000000000e+00, 0.0000000000e+00, 1.3000000000e+01, 1.3000000000e+01
!===================================================================
CTRL_PTS_PAR  1004
  CTRLPT_PAR_ID  263  
  CTRLPT_PAR_ID  264  
!===================================================================
!###################################################################
!####                  NURBS-BLOCK-PARAMETER                    ####
!###################################################################
NURBS_PATCH_PAR  1005 : NURBS_1D
  CTRL_PTS = CTRL_PTS_PAR  1005
  NCTRL =  1
  PDEG  =  1
  UKNOT =  -1.3000000000e+01, -1.3000000000e+01, 0.0000000000e+00, 0.0000000000e+00
!===================================================================
CTRL_PTS_PAR  1005
  CTRLPT_PAR_ID  265  
  CTRLPT_PAR_ID  266  
!===================================================================
!###################################################################
!####                        NURBS-BLOCK                        ####
!###################################################################
NURBS_PATCH 10001 : NURBS_2D
 CTRL_PTS = CTRL_PTS_DEF 10001
 NCTRL =  41
 MCTRL =  41
 PDEG =   3
 QDEG =   3
 UKNOT =  0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00, 3.3333333333e-01, 6.6666666667e-01, 1.0000000000e+00, 1.3333333333e+00, 1.6666666667e+00, 2.0000000000e+00, 2.3333333333e+00, 2.6666666667e+00, 3.0000000000e+00, 3.3333333333e+00, 3.6666666667e+00, 4.0000000000e+00, 4.3333333333e+00, 4.6666666667e+00, 5.0000000000e+00, 5.3333333333e+00, 5.6666666667e+00, 6.0000000000e+00, 6.3333333333e+00, 6.6666666667e+00, 7.0000000000e+00, 7.3333333333e+00, 7.6666666667e+00, 8.0000000000e+00, 8.3333333333e+00, 8.6666666667e+00, 9.0000000000e+00, 9.3333333333e+00, 9.6666666667e+00, 1.0000000000e+01, 1.0333333333e+01, 1.0666666667e+01, 1.1000000000e+01, 1.1333333333e+01, 1.1666666667e+01, 1.2000000000e+01, 1.2333333333e+01, 1.2666666667e+01, 1.3000000000e+01, 1.3000000000e+01, 1.3000000000e+01, 1.3000000000e+01
 VKNOT =  0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00, 3.3333333333e-01, 6.6666666667e-01, 1.0000000000e+00, 1.3333333333e+00, 1.6666666667e+00, 2.0000000000e+00, 2.3333333333e+00, 2.6666666667e+00, 3.0000000000e+00, 3.3333333333e+00, 3.6666666667e+00, 4.0000000000e+00, 4.3333333333e+00, 4.6666666667e+00, 5.0000000000e+00, 5.3333333333e+00, 5.6666666667e+00, 6.0000000000e+00, 6.3333333333e+00, 6.6666666667e+00, 7.0000000000e+00, 7.3333333333e+00, 7.6666666667e+00, 8.0000000000e+00, 8.3333333333e+00, 8.6666666667e+00, 9.0000000000e+00, 9.3333333333e+00, 9.6666666667e+00, 1.0000000000e+01, 1.0333333333e+01, 1.0666666667e+01, 1.1000000000e+01, 1.1333333333e+01, 1.1666666667e+01, 1.2000000000e+01, 1.2333333333e+01, 1.2666666667e+01, 1.3000000000e+01, 1.3000000000e+01, 1.3000000000e+01, 1.3000000000e+01
 TRIMMING = B_REP 1
!===================================================================
CTRL_PTS_DEF    10001
 CTRLPT   1  7.0000000000e+01  -1.6049294067e+02  -2.2826288928e+02  1.0000000000e+00
 CTRLPT   2  7.0000000000e+01  -1.5907743123e+02  -2.2711677482e+02  1.0000000000e+00
 CTRLPT   3  7.0000000000e+01  -1.5626596844e+02  -2.2480043754e+02  1.0000000000e+00
 CTRLPT   4  7.0000000000e+01  -1.5210759297e+02  -2.2125574177e+02  1.0000000000e+00
 CTRLPT   5  7.0000000000e+01  -1.4800818678e+02  -2.1764299139e+02  1.0000000000e+00
 CTRLPT   6  7.0000000000e+01  -1.4396790038e+02  -2.1396432166e+02  1.0000000000e+00
 CTRLPT   7  7.0000000000e+01  -1.3998656654e+02  -2.1022189112e+02  1.0000000000e+00
 CTRLPT   8  7.0000000000e+01  -1.3606401800e+02  -2.0641785832e+02  1.0000000000e+00
 CTRLPT   9  7.0000000000e+01  -1.3220008750e+02  -2.0255438179e+02  1.0000000000e+00
 CTRLPT   10  7.0000000000e+01  -1.2839449360e+02  -1.9863340958e+02  1.0000000000e+00
 CTRLPT   11  7.0000000000e+01  -1.2464695484e+02  -1.9465688974e+02  1.0000000000e+00
 CTRLPT   12  7.0000000000e+01  -1.2095718980e+02  -1.9062677033e+02  1.0000000000e+00
 CTRLPT   13  7.0000000000e+01  -1.1732468460e+02  -1.8654493919e+02  1.0000000000e+00
 CTRLPT   14  7.0000000000e+01  -1.1374892542e+02  -1.8241328421e+02  1.0000000000e+00
 CTRLPT   15  7.0000000000e+01  -1.1022939839e+02  -1.7823369325e+02  1.0000000000e+00
 CTRLPT   16  7.0000000000e+01  -1.0676546931e+02  -1.7400789234e+02  1.0000000000e+00
 CTRLPT   17  7.0000000000e+01  -1.0335650395e+02  -1.6973760750e+02  1.0000000000e+00
 CTRLPT   18  7.0000000000e+01  -1.0000186810e+02  -1.6542456477e+02  1.0000000000e+00
 CTRLPT   19  7.0000000000e+01  -9.6700897770e+01  -1.6107029592e+02  1.0000000000e+00
 CTRLPT   20  7.0000000000e+01  -9.3452928980e+01  -1.5667633276e+02  1.0000000000e+00
 CTRLPT   21  7.0000000000e+01  -9.0257297742e+01  -1.5224420705e+02  1.0000000000e+00
 CTRLPT   22  7.0000000000e+01  -8.7113240312e+01  -1.4777533289e+02  1.0000000000e+00
 CTRLPT   23  7.0000000000e+01  -8.4019992948e+01  -1.4327112435e+02  1.0000000000e+00
 CTRLPT   24  7.0000000000e+01  -8.0976791906e+01  -1.3873299551e+02  1.0000000000e+00
 CTRLPT   25  7.0000000000e+01  -7.7982877154e+01  -1.3416218999e+02  1.0000000000e+00
 CTRLPT   26  7.0000000000e+01  -7.5037488659e+01  -1.2955995140e+02  1.0000000000e+00
 CTRLPT   27  7.0000000000e+01  -7.2139866390e+01  -1.2492752337e+02  1.0000000000e+00
 CTRLPT   28  7.0000000000e+01  -6.9289247443e+01  -1.2026601336e+02  1.0000000000e+00
 CTRLPT   29  7.0000000000e+01  -6.6484868916e+01  -1.1557652883e+02  1.0000000000e+00
 CTRLPT   30  7.0000000000e+01  -6.3725967904e+01  -1.1086017728e+02  1.0000000000e+00
 CTRLPT   31  7.0000000000e+01  -6.1011777431e+01  -1.0611794621e+02  1.0000000000e+00
 CTRLPT   32  7.0000000000e+01  -5.8341530518e+01  -1.0135082316e+02  1.0000000000e+00
 CTRLPT   33  7.0000000000e+01  -5.5714460189e+01  -9.6559795664e+01  1.0000000000e+00
 CTRLPT   34  7.0000000000e+01  -5.3129843193e+01  -9.1745725602e+01  1.0000000000e+00
 CTRLPT   35  7.0000000000e+01  -5.0586956278e+01  -8.6909474868e+01  1.0000000000e+00
 CTRLPT   36  7.0000000000e+01  -4.8085076193e+01  -8.2051905352e+01  1.0000000000e+00
 CTRLPT   37  7.0000000000e+01  -4.5623489484e+01  -7.7173786504e+01  1.0000000000e+00
 CTRLPT   38  7.0000000000e+01  -4.3201482695e+01  -7.2275887773e+01  1.0000000000e+00
 CTRLPT   39  7.0000000000e+01  -4.0818342371e+01  -6.7358978606e+01  1.0000000000e+00
 CTRLPT   40  7.0000000000e+01  -3.8473388686e+01  -6.2423739762e+01  1.0000000000e+00
 CTRLPT   41  7.0000000000e+01  -3.6935090772e+01  -5.9121814586e+01  1.0000000000e+00
 CTRLPT   42  7.0000000000e+01  -3.6172079647e+01  -5.7468023970e+01  1.0000000000e+00
 CTRLPT   43  6.8829273466e+01  -1.6074038876e+02  -2.2808277285e+02  1.0000000000e+00
 CTRLPT   44  6.8829273466e+01  -1.5932487933e+02  -2.2693665840e+02  1.0000000000e+00
 CTRLPT   45  6.8829273466e+01  -1.5651341653e+02  -2.2462032112e+02  1.0000000000e+00
 CTRLPT   46  6.8829273466e+01  -1.5235504107e+02  -2.2107562534e+02  1.0000000000e+00
 CTRLPT   47  6.8829273466e+01  -1.4825563487e+02  -2.1746287496e+02  1.0000000000e+00
 CTRLPT   48  6.8829273466e+01  -1.4421534848e+02  -2.1378420523e+02  1.0000000000e+00
 CTRLPT   49  6.8829273466e+01  -1.4023401464e+02  -2.1004177470e+02  1.0000000000e+00
 CTRLPT   50  6.8829273466e+01  -1.3631146609e+02  -2.0623774190e+02  1.0000000000e+00
 CTRLPT   51  6.8829273466e+01  -1.3244753559e+02  -2.0237426537e+02  1.0000000000e+00
 CTRLPT   52  6.8829273466e+01  -1.2864194169e+02  -1.9845329316e+02  1.0000000000e+00
 CTRLPT   53  6.8829273466e+01  -1.2489440294e+02  -1.9447677332e+02  1.0000000000e+00
 CTRLPT   54  6.8829273466e+01  -1.2120463789e+02  -1.9044665390e+02  1.0000000000e+00
 CTRLPT   55  6.8829273466e+01  -1.1757213270e+02  -1.8636482277e+02  1.0000000000e+00
 CTRLPT   56  6.8829273466e+01  -1.1399637351e+02  -1.8223316779e+02  1.0000000000e+00
 CTRLPT   57  6.8829273466e+01  -1.1047684649e+02  -1.7805357683e+02  1.0000000000e+00
 CTRLPT   58  6.8829273466e+01  -1.0701291740e+02  -1.7382777591e+02  1.0000000000e+00
 CTRLPT   59  6.8829273466e+01  -1.0360395204e+02  -1.6955749108e+02  1.0000000000e+00
 CTRLPT   60  6.8829273466e+01  -1.0024931619e+02  -1.6524444834e+02  1.0000000000e+00
 CTRLPT   61  6.8829273466e+01  -9.6948345866e+01  -1.6089017950e+02  1.0000000000e+00
 CTRLPT   62  6.8829273466e+01  -9.3700377076e+01  -1.5649621633e+02  1.0000000000e+00
 CTRLPT   63  6.8829273466e+01  -9.0504745837e+01  -1.5206409063e+02  1.0000000000e+00
 CTRLPT   64  6.8829273466e+01  -8.7360688408e+01  -1.4759521647e+02  1.0000000000e+00
 CTRLPT   65  6.8829273466e+01  -8.4267441044e+01  -1.4309100793e+02  1.0000000000e+00
 CTRLPT   66  6.8829273466e+01  -8.1224240001e+01  -1.3855287909e+02  1.0000000000e+00
 CTRLPT   67  6.8829273466e+01  -7.8230325249e+01  -1.3398207357e+02  1.0000000000e+00
 CTRLPT   68  6.8829273466e+01  -7.5284936755e+01  -1.2937983498e+02  1.0000000000e+00
 CTRLPT   69  6.8829273466e+01  -7.2387314486e+01  -1.2474740694e+02  1.0000000000e+00
 CTRLPT   70  6.8829273466e+01  -6.9536695539e+01  -1.2008589693e+02  1.0000000000e+00
 CTRLPT   71  6.8829273466e+01  -6.6732317011e+01  -1.1539641241e+02  1.0000000000e+00
 CTRLPT   72  6.8829273466e+01  -6.3973416000e+01  -1.1068006085e+02  1.0000000000e+00
 CTRLPT   73  6.8829273466e+01  -6.1259225526e+01  -1.0593782979e+02  1.0000000000e+00
 CTRLPT   74  6.8829273466e+01  -5.8588978614e+01  -1.0117070674e+02  1.0000000000e+00
 CTRLPT   75  6.8829273466e+01  -5.5961908285e+01  -9.6379679241e+01  1.0000000000e+00
 CTRLPT   76  6.8829273466e+01  -5.3377291288e+01  -9.1565609179e+01  1.0000000000e+00
 CTRLPT   77  6.8829273466e+01  -5.0834404373e+01  -8.6729358444e+01  1.0000000000e+00
 CTRLPT   78  6.8829273466e+01  -4.8332524289e+01  -8.1871788929e+01  1.0000000000e+00
 CTRLPT   79  6.8829273466e+01  -4.5870937580e+01  -7.6993670081e+01  1.0000000000e+00
 CTRLPT   80  6.8829273466e+01  -4.3448930791e+01  -7.2095771349e+01  1.0000000000e+00
 CTRLPT   81  6.8829273466e+01  -4.1065790466e+01  -6.7178862183e+01  1.0000000000e+00
 CTRLPT   82  6.8829273466e+01  -3.8720836781e+01  -6.2243623339e+01  1.0000000000e+00
 CTRLPT   83  6.8829273466e+01  -3.7182538868e+01  -5.8941698162e+01  1.0000000000e+00
 CTRLPT   84  6.8829273466e+01  -3.6419527742e+01  -5.7287907547e+01  1.0000000000e+00
 CTRLPT   85  6.6484052901e+01  -1.6122365625e+02  -2.2773100449e+02  1.0000000000e+00
 CTRLPT   86  6.6484052901e+01  -1.5980814682e+02  -2.2658489003e+02  1.0000000000e+00
 CTRLPT   87  6.6484052901e+01  -1.5699668402e+02  -2.2426855276e+02  1.0000000000e+00
 CTRLPT   88  6.6484052901e+01  -1.5283830856e+02  -2.2072385698e+02  1.0000000000e+00
 CTRLPT   89  6.6484052901e+01  -1.4873890236e+02  -2.1711110660e+02  1.0000000000e+00
 CTRLPT   90  6.6484052901e+01  -1.4469861597e+02  -2.1343243687e+02  1.0000000000e+00
 CTRLPT   91  6.6484052901e+01  -1.4071728213e+02  -2.0969000633e+02  1.0000000000e+00
 CTRLPT   92  6.6484052901e+01  -1.3679473359e+02  -2.0588597353e+02  1.0000000000e+00
 CTRLPT   93  6.6484052901e+01  -1.3293080309e+02  -2.0202249700e+02  1.0000000000e+00
 CTRLPT   94  6.6484052901e+01  -1.2912520918e+02  -1.9810152479e+02  1.0000000000e+00
 CTRLPT   95  6.6484052901e+01  -1.2537767043e+02  -1.9412500496e+02  1.0000000000e+00
 CTRLPT   96  6.6484052901e+01  -1.2168790538e+02  -1.9009488554e+02  1.0000000000e+00
 CTRLPT   97  6.6484052901e+01  -1.1805540019e+02  -1.8601305440e+02  1.0000000000e+00
 CTRLPT   98  6.6484052901e+01  -1.1447964100e+02  -1.8188139942e+02  1.0000000000e+00
 CTRLPT   99  6.6484052901e+01  -1.1096011398e+02  -1.7770180846e+02  1.0000000000e+00
 CTRLPT   100  6.6484052901e+01  -1.0749618489e+02  -1.7347600755e+02  1.0000000000e+00
 CTRLPT   101  6.6484052901e+01  -1.0408721953e+02  -1.6920572271e+02  1.0000000000e+00
 CTRLPT   102  6.6484052901e+01  -1.0073258368e+02  -1.6489267998e+02  1.0000000000e+00
 CTRLPT   103  6.6484052901e+01  -9.7431613356e+01  -1.6053841114e+02  1.0000000000e+00
 CTRLPT   104  6.6484052901e+01  -9.4183644566e+01  -1.5614444797e+02  1.0000000000e+00
 CTRLPT   105  6.6484052901e+01  -9.0988013328e+01  -1.5171232226e+02  1.0000000000e+00
 CTRLPT   106  6.6484052901e+01  -8.7843955898e+01  -1.4724344810e+02  1.0000000000e+00
 CTRLPT   107  6.6484052901e+01  -8.4750708534e+01  -1.4273923956e+02  1.0000000000e+00
 CTRLPT   108  6.6484052901e+01  -8.1707507492e+01  -1.3820111072e+02  1.0000000000e+00
 CTRLPT   109  6.6484052901e+01  -7.8713592740e+01  -1.3363030520e+02  1.0000000000e+00
 CTRLPT   110  6.6484052901e+01  -7.5768204245e+01  -1.2902806661e+02  1.0000000000e+00
 CTRLPT   111  6.6484052901e+01  -7.2870581976e+01  -1.2439563858e+02  1.0000000000e+00
 CTRLPT   112  6.6484052901e+01  -7.0019963030e+01  -1.1973412857e+02  1.0000000000e+00
 CTRLPT   113  6.6484052901e+01  -6.7215584502e+01  -1.1504464405e+02  1.0000000000e+00
 CTRLPT   114  6.6484052901e+01  -6.4456683490e+01  -1.1032829249e+02  1.0000000000e+00
 CTRLPT   115  6.6484052901e+01  -6.1742493017e+01  -1.0558606142e+02  1.0000000000e+00
 CTRLPT   116  6.6484052901e+01  -5.9072246104e+01  -1.0081893838e+02  1.0000000000e+00
 CTRLPT   117  6.6484052901e+01  -5.6445175775e+01  -9.6027910876e+01  1.0000000000e+00
 CTRLPT   118  6.6484052901e+01  -5.3860558779e+01  -9.1213840814e+01  1.0000000000e+00
 CTRLPT   119  6.6484052901e+01  -5.1317671864e+01  -8.6377590079e+01  1.0000000000e+00
 CTRLPT   120  6.6484052901e+01  -4.8815791779e+01  -8.1520020564e+01  1.0000000000e+00
 CTRLPT   121  6.6484052901e+01  -4.6354205070e+01  -7.6641901716e+01  1.0000000000e+00
 CTRLPT   122  6.6484052901e+01  -4.3932198281e+01  -7.1744002984e+01  1.0000000000e+00
 CTRLPT   123  6.6484052901e+01  -4.1549057957e+01  -6.6827093818e+01  1.0000000000e+00
 CTRLPT   124  6.6484052901e+01  -3.9204104272e+01  -6.1891854974e+01  1.0000000000e+00
 CTRLPT   125  6.6484052901e+01  -3.7665806358e+01  -5.8589929797e+01  1.0000000000e+00
 CTRLPT   126  6.6484052901e+01  -3.6902795233e+01  -5.6936139182e+01  1.0000000000e+00
 CTRLPT   127  6.2955380041e+01  -1.6191325711e+02  -2.2722904693e+02  1.0000000000e+00
 CTRLPT   128  6.2955380041e+01  -1.6049774768e+02  -2.2608293248e+02  1.0000000000e+00
 CTRLPT   129  6.2955380041e+01  -1.5768628488e+02  -2.2376659520e+02  1.0000000000e+00
 CTRLPT   130  6.2955380041e+01  -1.5352790942e+02  -2.2022189942e+02  1.0000000000e+00
 CTRLPT   131  6.2955380041e+01  -1.4942850322e+02  -2.1660914904e+02  1.0000000000e+00
 CTRLPT   132  6.2955380041e+01  -1.4538821683e+02  -2.1293047931e+02  1.0000000000e+00
 CTRLPT   133  6.2955380041e+01  -1.4140688299e+02  -2.0918804878e+02  1.0000000000e+00
 CTRLPT   134  6.2955380041e+01  -1.3748433445e+02  -2.0538401598e+02  1.0000000000e+00
 CTRLPT   135  6.2955380041e+01  -1.3362040395e+02  -2.0152053945e+02  1.0000000000e+00
 CTRLPT   136  6.2955380041e+01  -1.2981481004e+02  -1.9759956724e+02  1.0000000000e+00
 CTRLPT   137  6.2955380041e+01  -1.2606727129e+02  -1.9362304740e+02  1.0000000000e+00
 CTRLPT   138  6.2955380041e+01  -1.2237750624e+02  -1.8959292798e+02  1.0000000000e+00
 CTRLPT   139  6.2955380041e+01  -1.1874500105e+02  -1.8551109685e+02  1.0000000000e+00
 CTRLPT   140  6.2955380041e+01  -1.1516924186e+02  -1.8137944187e+02  1.0000000000e+00
 CTRLPT   141  6.2955380041e+01  -1.1164971484e+02  -1.7719985091e+02  1.0000000000e+00
 CTRLPT   142  6.2955380041e+01  -1.0818578575e+02  -1.7297404999e+02  1.0000000000e+00
 CTRLPT   143  6.2955380041e+01  -1.0477682040e+02  -1.6870376516e+02  1.0000000000e+00
 CTRLPT   144  6.2955380041e+01  -1.0142218455e+02  -1.6439072242e+02  1.0000000000e+00
 CTRLPT   145  6.2955380041e+01  -9.8121214217e+01  -1.6003645358e+02  1.0000000000e+00
 CTRLPT   146  6.2955380041e+01  -9.4873245427e+01  -1.5564249041e+02  1.0000000000e+00
 CTRLPT   147  6.2955380041e+01  -9.1677614189e+01  -1.5121036471e+02  1.0000000000e+00
 CTRLPT   148  6.2955380041e+01  -8.8533556760e+01  -1.4674149055e+02  1.0000000000e+00
 CTRLPT   149  6.2955380041e+01  -8.5440309395e+01  -1.4223728201e+02  1.0000000000e+00
 CTRLPT   150  6.2955380041e+01  -8.2397108353e+01  -1.3769915317e+02  1.0000000000e+00
 CTRLPT   151  6.2955380041e+01  -7.9403193601e+01  -1.3312834765e+02  1.0000000000e+00
 CTRLPT   152  6.2955380041e+01  -7.6457805106e+01  -1.2852610906e+02  1.0000000000e+00
 CTRLPT   153  6.2955380041e+01  -7.3560182837e+01  -1.2389368103e+02  1.0000000000e+00
 CTRLPT   154  6.2955380041e+01  -7.0709563891e+01  -1.1923217101e+02  1.0000000000e+00
 CTRLPT   155  6.2955380041e+01  -6.7905185363e+01  -1.1454268649e+02  1.0000000000e+00
 CTRLPT   156  6.2955380041e+01  -6.5146284352e+01  -1.0982633493e+02  1.0000000000e+00
 CTRLPT   157  6.2955380041e+01  -6.2432093878e+01  -1.0508410387e+02  1.0000000000e+00
 CTRLPT   158  6.2955380041e+01  -5.9761846966e+01  -1.0031698082e+02  1.0000000000e+00
 CTRLPT   159  6.2955380041e+01  -5.7134776637e+01  -9.5525953322e+01  1.0000000000e+00
 CTRLPT   160  6.2955380041e+01  -5.4550159640e+01  -9.0711883259e+01  1.0000000000e+00
 CTRLPT   161  6.2955380041e+01  -5.2007272725e+01  -8.5875632525e+01  1.0000000000e+00
 CTRLPT   162  6.2955380041e+01  -4.9505392641e+01  -8.1018063010e+01  1.0000000000e+00
 CTRLPT   163  6.2955380041e+01  -4.7043805932e+01  -7.6139944162e+01  1.0000000000e+00
 CTRLPT   164  6.2955380041e+01  -4.4621799142e+01  -7.1242045430e+01  1.0000000000e+00
 CTRLPT   165  6.2955380041e+01  -4.2238658818e+01  -6.6325136264e+01  1.0000000000e+00
 CTRLPT   166  6.2955380041e+01  -3.9893705133e+01  -6.1389897420e+01  1.0000000000e+00
 CTRLPT   167  6.2955380041e+01  -3.8355407219e+01  -5.8087972243e+01  1.0000000000e+00
 CTRLPT   168  6.2955380041e+01  -3.7592396094e+01  -5.6434181628e+01  1.0000000000e+00
 CTRLPT   169  5.9416325653e+01  -1.6256714333e+02  -2.2675308592e+02  1.0000000000e+00
 CTRLPT   170  5.9416325653e+01  -1.6115163390e+02  -2.2560697147e+02  1.0000000000e+00
 CTRLPT   171  5.9416325653e+01  -1.5834017110e+02  -2.2329063419e+02  1.0000000000e+00
 CTRLPT   172  5.9416325653e+01  -1.5418179563e+02  -2.1974593841e+02  1.0000000000e+00
 CTRLPT   173  5.9416325653e+01  -1.5008238944e+02  -2.1613318803e+02  1.0000000000e+00
 CTRLPT   174  5.9416325653e+01  -1.4604210305e+02  -2.1245451830e+02  1.0000000000e+00
